consultant_key,20190311,20190312,20190313,20190314,20190315,20190316,20190317,20190311_val,20190312_val,20190313_val,20190314_val,20190315_val,20190316_val,20190317_val
54,1,1,1,1,1,1,1,9,9,9,9,9,9,9
111,1,1,1,1,1,1,1,10,10,10,10,10,10,10
33,1,1,1,1,1,1,1,8,8,8,8,8,8,8
10,1,1,1,1,1,1,1,9,9,9,9,9,9,9
108,1,1,1,1,1,1,1,9,9,9,9,9,9,9
112,1,1,1,1,1,1,1,8,7,8,8,8,8,8
84,2,2,2,2,2,2,2,2,2,2,2,2,3,2
78,1,1,1,1,1,1,1,11,11,11,11,11,11,11
16,1,1,1,1,1,1,1,8,8,8,8,8,8,8
9,1,1,1,1,1,1,1,8,8,8,8,8,8,8
70,1,1,1,1,1,1,1,10,10,10,10,10,10,10
24,1,1,1,1,1,1,1,8,8,8,8,8,8,8
57,1,1,1,1,1,1,1,8,8,8,8,8,8,8
109,1,1,1,1,1,1,1,9,9,9,9,9,9,9
41,1,1,1,1,1,1,1,10,8,8,8,8,10,10
48,2,1,2,2,2,2,2,3,8,2,3,3,3,3
37,1,1,1,1,1,1,1,9,9,9,9,9,9,9
12,1,1,1,1,1,1,1,11,11,11,11,11,11,11
30,1,1,1,1,1,1,1,10,10,10,10,10,10,10
31,1,1,1,1,1,1,1,10,10,10,10,10,10,10
97,2,2,2,2,2,2,2,4,3,3,3,3,4,3
88,1,1,1,1,1,1,1,11,11,11,11,11,11,11
66,1,1,1,1,1,1,1,11,11,11,11,11,11,11
80,2,1,1,1,1,1,1,4,10,10,10,10,10,10
99,1,1,1,1,1,1,1,9,9,9,9,9,9,9
28,1,1,1,1,1,1,1,9,9,9,9,9,9,9
85,2,2,2,2,2,2,2,5,3,3,4,4,4,3
49,2,2,2,2,2,2,2,6,4,4,4,4,6,4
60,2,1,1,1,1,1,1,5,10,10,10,10,10,10
64,1,1,1,1,1,1,1,9,9,9,9,9,9,9
73,2,2,1,1,2,2,2,6,4,9,9,6,6,6
40,2,1,1,1,1,1,2,8,10,10,10,10,10,5
72,2,2,2,2,2,2,2,8,6,6,6,6,6,6
90,2,2,2,2,2,2,2,9,5,5,5,5,5,5
25,1,2,2,2,2,2,2,2,5,5,5,5,5,5
61,2,2,2,2,2,2,2,10,6,10,6,6,10,10
96,1,2,2,2,2,2,2,2,8,8,8,8,8,8
21,2,2,2,2,2,2,2,7,7,7,7,7,7,7
56,1,1,1,1,2,1,1,11,11,11,11,7,11,11
45,2,1,2,1,2,2,1,9,11,9,11,9,9,11
55,2,2,2,2,2,2,2,11,9,9,9,9,9,9
105,2,2,2,2,2,2,2,7,8,7,7,8,7,8
100,2,2,2,2,2,2,2,10,10,11,10,10,10,9
36,1,1,1,1,1,1,1,2,2,2,2,2,2,2
91,1,2,1,2,2,1,2,2,10,2,10,10,2,10
81,1,1,1,2,2,2,1,2,2,2,8,8,8,2
